"code";"label-en_US";"allowed_extensions";"auto_option_sorting";"available_locales";"date_max";"date_min";"decimals_allowed";"default_metric_unit";"group";"localizable";"max_characters";"max_file_size";"metric_family";"minimum_input_length";"negative_allowed";"number_max";"number_min";"reference_data_name";"scopable";"sort_order";"type";"unique";"useable_as_grid_filter";"validation_regexp";"validation_rule";"wysiwyg_enabled"
"sku";"UNIQUE ID";"";"";"";"";"";"";"";"PRODUCT";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_identifier";"1";"1";"";"";""
"MANU_SHORT";"MANU_SHORT";"";"";"";"";"";"";"";"erp";"0";"";"";"";"";"";"";"";"";"0";"3";"pim_catalog_text";"0";"1";"";"";""
"BRAND_NAME";"BRAND_NAME";"";"";"";"";"";"";"";"erp";"0";"";"";"";"";"";"";"";"";"0";"8";"pim_catalog_text";"0";"0";"";"";""
"BRAND_OWNER_NAME";"BRAND_OWNER_NAME";"";"";"";"";"";"";"";"erp";"0";"";"";"";"";"";"";"";"";"0";"9";"pim_catalog_text";"0";"0";"";"";""
"BRAND_OWNER_LOCATION";"BRAND_OWNER_LOCATION";"";"";"";"";"";"";"";"erp";"0";"";"";"";"";"";"";"";"";"0";"10";"pim_catalog_text";"0";"0";"";"";""
"BRAND_OWNER_GLN";"BRAND_OWNER_GLN";"";"";"";"";"";"";"";"erp";"0";"";"";"";"";"";"";"";"";"0";"11";"pim_catalog_text";"0";"0";"";"";""
"MANUFACTURER_LOCATION";"MANUFACTURER_LOCATION";"";"";"";"";"";"";"";"erp";"0";"";"";"";"";"";"";"";"";"0";"5";"pim_catalog_text";"0";"0";"";"";""
"MANUFACTURER_GLN";"MANUFACTURER_GLN";"";"";"";"";"";"";"";"erp";"0";"";"";"";"";"";"";"";"";"0";"6";"pim_catalog_text";"0";"0";"";"";""
"MANUFACTURER_PART_NUM";"MANUFACTURER_PART_NUM";"";"";"";"";"";"";"";"erp";"0";"";"";"";"";"";"";"";"";"0";"12";"pim_catalog_text";"0";"0";"";"";""
"COUNTRY_OF_ORIGIN";"COUNTRY_OF_ORIGIN";"";"";"";"";"";"";"";"erp";"0";"";"";"";"";"";"";"";"";"0";"7";"pim_catalog_simpleselect";"0";"0";"";"";""
"price_reference";"PRICE_REFERENCE";"";"";"";"";"";"1";"";"PRODUCT";"0";"";"";"";"";"";"";"";"";"0";"3";"pim_catalog_price_collection";"0";"1";"";"";""
"ITEM_DESCRIPTION";"ITEM_DESCRIPTION";"";"";"";"";"";"";"";"ITEM_OPTIONS";"0";"";"";"";"";"";"";"";"";"0";"0";"pim_catalog_text";"0";"1";"";"";""
"SHELF_LIFE_DAYS";"SHELF_LIFE_DAYS";"";"";"";"";"";"0";"";"ITEM_OPTIONS";"0";"";"";"";"";"0";"";"";"";"0";"1";"pim_catalog_number";"0";"1";"";"";""
"STORAGE_INSTRUCTIONS";"STORAGE_INSTRUCTIONS";"";"";"";"";"";"";"";"ITEM_OPTIONS";"0";"";"";"";"";"";"";"";"";"0";"4";"pim_catalog_text";"0";"1";"";"";""
"TRADE_ITEM_UNIT_DESCRIPTOR";"TRADE_ITEM_UNIT_DESCRIPTOR";"";"";"";"";"";"";"";"ITEM_UOM";"0";"";"";"";"";"";"";"";"";"0";"2";"pim_catalog_simpleselect";"0";"0";"";"";""
"NET_CONTENT";"NET_CONTENT";"";"";"";"";"";"0";"";"ITEM_UOM";"0";"";"";"";"";"0";"";"";"";"0";"0";"pim_catalog_number";"0";"1";"";"";""
"NET_CONTENT_UOM";"NET_CONTENT_UOM";"";"1";"";"";"";"";"";"ITEM_UOM";"0";"";"";"";"";"";"";"";"";"0";"1";"pim_catalog_simpleselect";"0";"1";"";"";""
"PRODUCT_DESCRIPTION";"PRODUCT_DESCRIPTION";"";"";"";"";"";"";"";"PRODUCT";"0";"";"";"";"";"";"";"";"";"0";"1";"pim_catalog_text";"0";"1";"";"";""
