"code";"label-en_US";"parent"
"master";"Main catalog";""
"Products_and_Trade_Items";"Products and Trade Items";"master"
"GS1";"GS1-GDSN Trade Items";"master"
"MASTER_DATA";"Master and Mapping Data";"master"
"GFPVAN";"GFPVAN";""
"L1_RH";"Reproductive Health";"GFPVAN"
"L2_IMP";"Implantable Contraceptive";"L1_RH"
"L3_IMP";"Implantable Contraceptives";"L2_IMP"
"L4_IMP_LEV";"Levonorgestrel, Implantable";"L3_IMP"
"L5_IMP_LEV_3YR";"Levonorgestrel 75mg/rod, 2 Rod Implant, 3 Year Efficacy";"L4_IMP_LEV"
"L5_IMP_LEV_5YR";"Levonorgestrel 75mg/rod, 2 Rod Implant, 5 Year Efficacy";"L4_IMP_LEV"
"L4_IMP_ETO";"Etonogestrel, Implantable";"L3_IMP"
"L5_IMP_ETO";"Etonogestrel 68 mg/rod, 1 Rod Implant";"L4_IMP_ETO"
"L2_ORL";"Oral Contraceptive";"L1_RH"
"L3_ORL_COC";"Combined Oral Contraceptives";"L2_ORL"
"L4_ORL_COC_DESETH";"Desogestrel/Ethinyl Estradiol, Oral";"L3_ORL_COC"
"L5_ORL_COC_DESETH";"Desogestrel/Ethinyl Estradiol 150/30 mcg, 21 Tablets/Cycle";"L4_ORL_COC_DESETH"
"L4_ORL_COC_DESETHPLAC";"Desogestrel/Ethinyl Estradiol/Placebo, Oral";"L3_ORL_COC"
"L5_ORL_COC_DESETHPLAC";"Desogestrel/Ethinyl Estradiol 150/30 mcg + Placebo 28 Tablets/Cycle";"L4_ORL_COC_DESETHPLAC"
"L4_ORL_COC_LEVETH";"Levonorgestrel/Ethinyl Estradiol, Oral";"L3_ORL_COC"
"L5_ORL_COC_LEVETH";"Levonorgestrel/Ethinyl Estradiol 150/30 mcg, 21 Tablets/Cycle";"L4_ORL_COC_LEVETH"
"L4_ORL_COC_LEVETHFE";"Levonorgestrel/Ethinyl Estradiol/Ferrous Fumarate, Oral";"L3_ORL_COC"
"L5_ORL_COC_LEVETHFE";"Levonorgestrel/Ethinyl Estradiol 150/30 mcg + Ferrous Fumarate 75 mg, 28 Tablets/Cycle";"L4_ORL_COC_LEVETHFE"
"L4_ORL_COC_LEVETHPLAC";"Levonorgestrel/Ethinyl Estradiol/Placebo, Oral";"L3_ORL_COC"
"L5_ORL_COC_LEVETHPLAC";"Levonorgestrel/Ethinyl Estradiol 150/30 mcg + Placebo 28 Tablets/Cycle";"L4_ORL_COC_LEVETHPLAC"
"L3_ORL_EOC";"Emergency Oral Contraceptives";"L2_ORL"
"L4_ORL_EOC";"Levonorgestrel, Emergency Oral";"L3_ORL_EOC"
"L5_ORL_EOC_2TAB";"Levonorgestrel 0.75 mg Tablet, 2 Tablets";"L4_ORL_EOC"
"L5_ORL_EOC_1TAB";"Levonorgestrel 1.5 mg Tablet, 1 Tablet";"L4_ORL_EOC"
"L3_ORL_POP";"Progestogen Only Pills";"L2_ORL"
"L4_ORL_POP_LEVO";"Levonorgestrel, Oral";"L3_ORL_POP"
"L5_ORL_POP_LEVO";"Levonorgestrel 30 mcg Tablet, 35 Tablets/Cycle";"L4_ORL_POP_LEVO"
"L4_ORL_POP_LYNE";"Lynestrenol, Oral";"L3_ORL_POP"
"L5_ORL_POP_LYNE";"Lynestrenol 0.5 mg Tablet, 28 Tablets/Cycle";"L4_ORL_POP_LYNE"
"L4_ORL_POP_NORE";"Norethisterone, Oral";"L3_ORL_POP"
"L5_ORL_POP_NORE";"Norethisterone 350 mcg Tablet, 28 Tablets/Cycle";"L4_ORL_POP_NORE"
"L4_ORL_POP_NORG";"Norgestrel, Oral";"L3_ORL_POP"
"L5_ORL_POP_NORG";"Norgestrel 75 mcg, 28 Tablets/Cycle";"L4_ORL_POP_NORG"
"L2_INJ";"Injectable Contraceptives";"L1_RH"
"L3_INJ";"Injectable Contraceptives";"L2_INJ"
"L4_INJ_MEDRO";"Medroxyprogesterone Acetate, Injectable";"L3_INJ"
"L5_INJ_MEDRO_104";"Depot Medroxyprogesterone Acetate 104 mg/0.65 mL, Subcutaneous, Pre-Filled Device";"L4_INJ_MEDRO"
"L5_INJ_MEDRO_150";"Depot Medroxyprogesterone Acetate 150 mg/ml (1ml) Vial, Intramuscular";"L4_INJ_MEDRO"
"L4_INJ_NORE_ENANTATE";"Norethisterone Enantate, Injectable";"L3_INJ"
"L5_INJ_NORE_ENANTATE";"Norethisterone Enantate 200 mg/mL (1 mL) Ampoule, Intramuscular";"L4_INJ_NORE_ENANTATE"
"L4_INJ_NORE_ENANTATE_ESTRADIOL";"Norethisterone Enantate/Estradiol Valerate, Injectable";"L3_INJ"
