"code";"family_variant";"parent";"categories";"ACTIVE_INGREDIENT";"ATC_CODE";"DOSAGE_FORM";"FREQUENCY";"GPC_CODE";"L3";"PACK-groups";"PACK-products";"PACK-product_models";"ParentID";"price_reference-USD";"PRODUCT_DESCRIPTION";"ROUTE_OF_ADMINISTRATION";"SUBSTITUTION-groups";"SUBSTITUTION-products";"SUBSTITUTION-product_models";"UNSPSC_CODE";"UPSELL-groups";"UPSELL-products";"UPSELL-product_models";"X_SELL-groups";"X_SELL-products";"X_SELL-product_models"
"10001";"VARIANT_RH_MANUF";"";"L5_BAR_FCD_LRR,Products_and_Trade_Items";"";"";"";"";"10000460";"Female_Condoms";"";"";"";"10001";"0.33";"Female Condom (Latex), Inner Retention Ring";"";"";"";"";"53131622";"";"";"";"";"";""
"10002";"VARIANT_RH_MANUF";"";"L5_BAR_FCD_LRS,Products_and_Trade_Items";"";"";"";"";"10000460";"Female_Condoms";"";"";"";"10002";"0.25";"Female Condom (Latex), Inner Retention Sponge";"";"";"";"";"53131622";"";"";"";"";"";""
"10000";"VARIANT_RH_MANUF";"";"L5_BAR_FCD_NRR,Products_and_Trade_Items";"";"";"";"";"10000460";"Female_Condoms";"";"";"";"10000";"0.50";"Female Condom (Nitrile), Inner Retention Ring";"";"";"";"";"53131622";"";"";"";"";"";""
"11000";"VARIANT_RH_MANUF";"";"L5_BAR_MCD_L49,Products_and_Trade_Items";"";"";"";"";"10000460";"Male_Condoms";"";"";"";"11000";"0.02";"Male Condom (Latex), 49 mm";"";"";"";"";"53131622";"";"";"";"";"";""
"11001";"VARIANT_RH_MANUF";"";"L5_BAR_MCD_L51,Products_and_Trade_Items";"";"";"";"";"10000460";"Male_Condoms";"";"";"";"11001";"0.02";"Male Condom (Latex), 51 mm";"";"";"";"";"53131622";"";"";"";"";"";""
"11002";"VARIANT_RH_MANUF";"";"L5_BAR_MCD_L52,Products_and_Trade_Items";"";"";"";"";"10000460";"Male_Condoms";"";"";"";"11002";"0.03";"Male Condom (Latex), 52 mm";"";"";"";"";"53131622";"";"";"";"";"";""
"11003";"VARIANT_RH_MANUF";"";"L5_BAR_MCD_L53,Products_and_Trade_Items";"";"";"";"";"10000460";"Male_Condoms";"";"";"";"11003";"0.02";"Male Condom (Latex), 53 mm";"";"";"";"";"53131622";"";"";"";"";"";""
"11004";"VARIANT_RH_MANUF";"";"L5_BAR_MCD_L56,Products_and_Trade_Items";"";"";"";"";"10000460";"Male_Condoms";"";"";"";"11004";"0.02";"Male Condom (Latex), 56 mm";"";"";"";"";"53131622";"";"";"";"";"";""
"11005";"VARIANT_RH_MANUF";"";"L5_BAR_MCD_L58,Products_and_Trade_Items";"";"";"";"";"10000460";"Male_Condoms";"";"";"";"11005";"0.02";"Male Condom (Latex), 58 mm";"";"";"";"";"53131622";"";"";"";"";"";""
"1000";"VARIANT_RH_MANUF";"";"L5_IMP_ETO,Products_and_Trade_Items";"Etonogestrel";"";"";"Every 3 years";"10000463";"Implantable_Contraceptives";"";"";"";"1000";"8.50";"Etonogestrel 68 mg/rod, 1 Rod Implant";"Parenteral_Slow_Release";"";"";"";"51352005";"";"";"";"";"";""
"1001";"VARIANT_RH_MANUF";"";"L5_IMP_LEV_3YR,Products_and_Trade_Items";"Levonorgestrel";"";"subdermal";"Every 3 years";"10000463";"Implantable_Contraceptives";"";"";"";"1001";"6.90";"Levonorgestrel 75mg/rod, 2 Rod Implant, 3 Year Efficacy";"Parenteral_Slow_Release";"";"";"";"51352006";"";"";"";"";"";""
"1002";"VARIANT_RH_MANUF";"";"L5_IMP_LEV_5YR,Products_and_Trade_Items";"";"";"";"Every 5 years";"10000463";"Implantable_Contraceptives";"";"";"";"1002";"8.50";"Levonorgestrel 75mg/rod, 2 Rod Implant, 5 Year Efficacy";"Parenteral_Slow_Release";"";"";"";"51352006";"";"";"";"";"";""
"5000";"VARIANT_RH_MANUF";"";"L5_INJ_MEDRO_104,Products_and_Trade_Items";"";"";"";"Every 3 months";"10000463";"Injectable_Contraceptives";"";"";"";"5000";"0.85";"Depot Medroxyprogesterone Acetate 104 mg/0.65 mL, Subcutaneous, Pre-Filled Device";"Parenteral";"";"";"";"51351612";"";"";"";"";"";""
